depth,mean_soma_radius,std_soma_radius,D,mean_branches,randomness,curviness_magnitude,n_primary_dendrites,initial_thickness,total_length,branch_angle,num_neurons,edge_margin,width,height,weave_type,curviness
3,1.0,1.0,1.0,0.75,0.1,1.0,2,5.0,100.0,1.0471975511965976,3,100.0,2048,2048,Gauss,Gauss
6,1.0,1.0,1.7792067084699177,0.9478605950029833,0.1,1.0,4,5.0,739.9609157470131,1.0471975511965976,9,100.0,2048,2048,Gauss,Gauss
10,1.0,1.0,1.6935834561747842,1.0048763700134165,0.1,1.0,6,5.0,482.883042524098,1.0471975511965976,12,100.0,2048,2048,Gauss,Gauss
4,1.0,1.0,1.5684253460547006,1.1674311129066057,0.1,1.0,4,5.0,939.2278686184974,1.0471975511965976,5,100.0,2048,2048,Gauss,Gauss
11,1.0,1.0,1.2370344162667282,1.1161065935589205,0.1,1.0,5,5.0,551.6677242187417,1.0471975511965976,27,100.0,2048,2048,Gauss,Gauss
8,1.0,1.0,1.8742624473827878,1.1805834835508198,0.1,1.0,4,5.0,402.82563017410143,1.0471975511965976,16,100.0,2048,2048,Gauss,Gauss
9,1.0,1.0,1.3697342442001479,1.0765742825278477,0.1,1.0,4,5.0,620.8671203501353,1.0471975511965976,22,100.0,2048,2048,Gauss,Gauss
6,1.0,1.0,1.523757775651927,1.0300655107656782,0.1,1.0,4,5.0,347.66648853880065,1.0471975511965976,18,100.0,2048,2048,Gauss,Gauss
5,1.0,1.0,1.8213183535663555,0.7834671466769756,0.1,1.0,4,5.0,367.6559452171933,1.0471975511965976,21,100.0,2048,2048,Gauss,Gauss
5,1.0,1.0,1.7592798203451991,1.229082209564314,0.1,1.0,4,5.0,451.5062736984373,1.0471975511965976,13,100.0,2048,2048,Gauss,Gauss
4,1.0,1.0,1.7343748347003787,1.126704601510203,0.1,1.0,4,5.0,602.5152582993636,1.0471975511965976,22,100.0,2048,2048,Gauss,Gauss
7,1.0,1.0,1.480648749713759,1.2852223409975796,0.1,1.0,5,5.0,820.0306084783933,1.0471975511965976,28,100.0,2048,2048,Gauss,Gauss
11,1.0,1.0,1.6094002655264839,1.3359830602175042,0.1,1.0,4,5.0,335.72887047359995,1.0471975511965976,11,100.0,2048,2048,Gauss,Gauss
4,1.0,1.0,1.2279344023791374,0.828616389147817,0.1,1.0,2,5.0,769.2750575974343,1.0471975511965976,16,100.0,2048,2048,Gauss,Gauss
8,1.0,1.0,1.9164548197185933,1.1781435340245552,0.1,1.0,6,5.0,991.9478854870364,1.0471975511965976,16,100.0,2048,2048,Gauss,Gauss
5,1.0,1.0,1.0291543019534712,1.0182125756879008,0.1,1.0,2,5.0,458.17998815812575,1.0471975511965976,7,100.0,2048,2048,Gauss,Gauss
9,1.0,1.0,1.456232646837468,0.8715372684238414,0.1,1.0,5,5.0,856.6786286081772,1.0471975511965976,20,100.0,2048,2048,Gauss,Gauss
6,1.0,1.0,1.7076960956548595,0.770188594495644,0.1,1.0,6,5.0,448.72463224748293,1.0471975511965976,21,100.0,2048,2048,Gauss,Gauss
4,1.0,1.0,1.3533841570550456,1.045945593938766,0.1,1.0,5,5.0,383.0580395824026,1.0471975511965976,11,100.0,2048,2048,Gauss,Gauss
9,1.0,1.0,1.4384974832582793,1.3231506941721864,0.1,1.0,6,5.0,897.8720213130878,1.0471975511965976,15,100.0,2048,2048,Gauss,Gauss
